employee_id,department,sentiment_level,bad_call
EMP045,Marketing,2,1
EMP006,Marketing,1,1
EMP039,Sales,3,0
EMP043,HR,1,1
EMP009,Sales,2,1
EMP023,Finance,5,0
EMP047,Engineering,2,1
EMP048,Engineering,1,1
EMP002,Engineering,4,0
EMP005,Engineering,5,0
EMP032,Marketing,5,0
EMP032,Finance,2,1
EMP017,Sales,5,0
EMP008,HR,5,1
EMP001,HR,1,1
EMP025,HR,2,0
EMP003,Finance,4,0
EMP016,Marketing,3,1
EMP005,Finance,3,1
EMP044,Sales,2,1
EMP034,Sales,4,1
EMP030,Engineering,3,0
EMP036,Marketing,1,1
EMP019,Finance,3,0
EMP016,Marketing,3,0
EMP032,HR,5,0
EMP016,HR,1,0
EMP002,HR,5,0
EMP045,Sales,3,1
EMP043,Marketing,3,1
EMP034,HR,4,0
EMP004,HR,3,1
EMP015,Finance,4,0
EMP024,Marketing,1,1
EMP033,HR,4,1
EMP037,Sales,4,0
EMP009,HR,3,1
EMP021,Marketing,3,0
EMP018,HR,1,0
EMP009,Finance,1,1
EMP011,Marketing,4,0
EMP008,Finance,3,0
EMP014,Marketing,3,0
EMP008,Sales,2,0
EMP020,Finance,1,1
EMP021,HR,1,1
EMP023,Marketing,5,1
EMP020,Engineering,2,1
EMP026,Marketing,5,0
EMP016,Sales,4,0
EMP009,Sales,1,1
EMP050,HR,2,1
EMP026,Engineering,1,1
EMP017,Sales,1,0
EMP013,Marketing,2,1
EMP022,Sales,1,0
EMP004,HR,5,0
EMP047,Marketing,4,1
EMP044,Marketing,2,1
EMP012,Engineering,3,0
EMP010,Sales,5,0
EMP016,Engineering,4,0
EMP036,Marketing,1,1
EMP025,HR,4,0
EMP034,HR,5,0
EMP025,Engineering,4,0
EMP032,Engineering,5,0
EMP025,Engineering,2,1
EMP039,HR,1,0
EMP050,Engineering,1,0
EMP031,Finance,3,0
EMP015,HR,1,1
EMP016,Engineering,5,0
EMP048,Sales,2,1
EMP025,Engineering,2,1
EMP038,Engineering,3,0
EMP002,Engineering,5,0
EMP037,HR,4,0
EMP012,Marketing,1,1
EMP015,Finance,2,1
EMP031,Sales,3,0
EMP013,HR,3,0
EMP021,Sales,1,1
EMP046,HR,1,0
EMP024,Sales,3,0
EMP043,Marketing,5,0
EMP020,Engineering,2,0
EMP047,Marketing,4,0
EMP012,Finance,5,0
EMP015,Finance,2,1
EMP047,Engineering,2,1
EMP001,Finance,4,0
EMP050,Finance,1,1
EMP021,Finance,2,0
EMP007,Marketing,2,1
EMP005,HR,3,0
EMP011,Sales,3,0
EMP017,HR,2,0
EMP023,Engineering,1,1
EMP004,Marketing,4,0
EMP011,Marketing,4,0
EMP023,Finance,4,0
EMP031,Finance,2,1
EMP005,Sales,3,1
EMP017,Sales,1,1
EMP025,HR,1,1
EMP006,Engineering,5,0
EMP031,Sales,4,0
